date,city,pricrrange,food,addr
this weekend,London,dontcare,korean,"591 Memorial Dr, Chicopee MA 1020"
tomorrow night,Paris,expensive,british,"66-4 Parkhurst Rd, Chelmsford MA 1824"
tonight,Tokyo,dontcare,japanese,"137 Teaticket Hwy, East Falmouth MA 2536"
this weekend,Lisbon,expensive,modern european,"250 Hartford Avenue, Bellingham MA 2019"
today,Mumbai,expensive,chinese,"21 Worcester Rd, Framingham MA 1701"
today,Tokyo,moderate,chinese,"66-4 Parkhurst Rd, Chelmsford MA 1824"
sunday,New York,expensive,international,"66-4 Parkhurst Rd, Chelmsford MA 1824"
tonight,Paris,dontcare,italian,"591 Memorial Dr, Chicopee MA 1020"
today,Tokyo,expensive,european,"30 Memorial Drive, Avon MA 2322"
sunday,Paris,moderate,thai,"30 Memorial Drive, Avon MA 2322"
tonight,Paris,moderate,modern european,"591 Memorial Dr, Chicopee MA 1020"
tomorrow,Tokyo,expensive,indian,"55 Brooksby Village Way, Danvers MA 1923"
tomorrow night,Paris,dontcare,korean,"374 William S Canning Blvd, Fall River MA 2721"
tomorrow,Lisbon,expensive,turkish,"137 Teaticket Hwy, East Falmouth MA 2536"
tomorrow,Mumbai,expensive,chinese,"374 William S Canning Blvd, Fall River MA 2721"
sunday,Mumbai,cheap,north american,"66-4 Parkhurst Rd, Chelmsford MA 1824"
tomorrow,Mumbai,moderate,gastropub,"250 Hartford Avenue, Bellingham MA 2019"
today,Lisbon,dontcare,vietnamese,"250 Hartford Avenue, Bellingham MA 2019"
tomorrow night,Paris,cheap,italian,"700 Oak Street, Brockton MA 2301"
tonight,Mumbai,moderate,turkish,"374 William S Canning Blvd, Fall River MA 2721"
tomorrow night,Paris,cheap,italian,"777 Brockton Avenue, Abington MA 2351"
tomorrow night,Mumbai,moderate,vietnamese,"137 Teaticket Hwy, East Falmouth MA 2536"
this weekend,New York,moderate,turkish,"777 Brockton Avenue, Abington MA 2351"
sunday,Paris,moderate,vietnamese,"700 Oak Street, Brockton MA 2301"
today,Tokyo,cheap,north american,"66-4 Parkhurst Rd, Chelmsford MA 1824"
tonight,London,moderate,chinese,"250 Hartford Avenue, Bellingham MA 2019"
tomorrow night,Tokyo,moderate,italian,"66-4 Parkhurst Rd, Chelmsford MA 1824"
tomorrow night,London,moderate,korean,"250 Hartford Avenue, Bellingham MA 2019"
tomorrow,Paris,cheap,european,"21 Worcester Rd, Framingham MA 1701"
today,Tokyo,moderate,african,"55 Brooksby Village Way, Danvers MA 1923"
sunday,Mumbai,cheap,lebanese,"700 Oak Street, Brockton MA 2301"
tomorrow night,Tokyo,moderate,thai,"42 Fairhaven Commons Way, Fairhaven MA 2719"
tomorrow,Mumbai,moderate,international,"700 Oak Street, Brockton MA 2301"
tomorrow,London,cheap,korean,"66-4 Parkhurst Rd, Chelmsford MA 1824"
today,Mumbai,moderate,international,"55 Brooksby Village Way, Danvers MA 1923"
tonight,Lisbon,dontcare,european,"591 Memorial Dr, Chicopee MA 1020"
today,Mumbai,moderate,italian,"66-4 Parkhurst Rd, Chelmsford MA 1824"
sunday,Mumbai,dontcare,mexican,"30 Memorial Drive, Avon MA 2322"
tonight,Tokyo,expensive,vietnamese,"21 Worcester Rd, Framingham MA 1701"
tomorrow night,Lisbon,cheap,spanish,"21 Worcester Rd, Framingham MA 1701"
tomorrow,New York,dontcare,portuguese,"55 Brooksby Village Way, Danvers MA 1923"
today,Lisbon,moderate,chinese,"700 Oak Street, Brockton MA 2301"
sunday,London,moderate,indian,"42 Fairhaven Commons Way, Fairhaven MA 2719"
sunday,Tokyo,moderate,japanese,"700 Oak Street, Brockton MA 2301"
tomorrow,London,expensive,seafood,"30 Memorial Drive, Avon MA 2322"
tonight,Paris,cheap,italian,"66-4 Parkhurst Rd, Chelmsford MA 1824"
this weekend,Mumbai,cheap,indian,"30 Memorial Drive, Avon MA 2322"
tomorrow night,New York,moderate,asian oriental,"777 Brockton Avenue, Abington MA 2351"
sunday,Paris,expensive,modern european,"591 Memorial Dr, Chicopee MA 1020"
today,Tokyo,moderate,modern european,"250 Hartford Avenue, Bellingham MA 2019"
today,Paris,cheap,italian,"374 William S Canning Blvd, Fall River MA 2721"
today,Tokyo,cheap,north american,"700 Oak Street, Brockton MA 2301"
tomorrow,Mumbai,cheap,portuguese,"591 Memorial Dr, Chicopee MA 1020"
today,Mumbai,cheap,spanish,"66-4 Parkhurst Rd, Chelmsford MA 1824"
tonight,New York,dontcare,thai,"374 William S Canning Blvd, Fall River MA 2721"
today,Tokyo,cheap,vietnamese,"21 Worcester Rd, Framingham MA 1701"
tomorrow,Lisbon,cheap,korean,"21 Worcester Rd, Framingham MA 1701"
sunday,Mumbai,moderate,mexican,"374 William S Canning Blvd, Fall River MA 2721"
this weekend,Tokyo,expensive,japanese,"777 Brockton Avenue, Abington MA 2351"
